# view res/layout/fragment_opengl_square.xml #generated:5
# view res/layout/fragment_opengl_triangle.xml #generated:7
-keep class android.opengl.GLSurfaceView { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/fragment_bottom_navigation_bar.xml #generated:21
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:26
# view res/layout/fragment_floatingaction.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/fragment_floatingaction.xml #generated:9
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/fragment_drawerlayout.xml #generated:20
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class android.support.v4.content.FileProvider { <init>(...); }

# view res/layout/activity_badge_tab_example_layout.xml #generated:59
# view res/layout/activity_custom_navigator_example_layout.xml #generated:8
# view res/layout/activity_dynamic_tab_example_layout.xml #generated:14
# view res/layout/activity_fixed_tab_example_layout.xml #generated:59
# view res/layout/activity_load_custom_layout_example.xml #generated:9
# view res/layout/activity_no_tab_only_indicator_example_layout.xml #generated:21
# view res/layout/activity_preview_pictures.xml #generated:7
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:76
# view res/layout/demo_activity.xml #generated:24
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_drawerlayout.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/fragment_photo_device.xml #generated:12
# view res/layout/fragment_progress_bar.xml #generated:7
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
